Model,Mileage (km/l),Brand,Fuel Type,Seater,Transmission,Engine (cc),Price (INR),Year,Units Sold
Harrier,14.63,Tata,Diesel,5,Manual/Automatic,1956,1369000,2022,11883
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2023,14596
Urban Cruiser,22.8,Toyota,Hybrid,8,Manual,1933,887944,2023,5471
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2024,2684
Tiago,25.8,Tata,Hybrid,4,Manual,1714,1919860,2023,13181
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2023,2889
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2020,4127
Amaze,28.9,Honda,CNG,7,Automatic,1223,847564,2024,4291
Wagon R,29.4,Maruti Suzuki,Electric,8,Manual,857,813483,2025,2628
Alto K10,27.1,Maruti Suzuki,CNG,4,Manual,973,1344673,2023,4532
Fortuner,26.8,Toyota,Diesel,7,Manual,1979,1779702,2020,6791
Urban Cruiser,19.8,Toyota,Hybrid,8,Manual,1602,1099155,2022,2270
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2023,6028
Baleno,17.6,Maruti Suzuki,Diesel,7,Automatic,826,605840,2022,1562
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2024,7571
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2023,14917
Dzire,23,Maruti Suzuki,CNG,5,Manual,848,1098160,2024,12102
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2021,14938
Alto K10,21.8,Maruti Suzuki,Electric,6,Manual,1085,1130357,2021,7272
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2023,4755
Wagon R,23.2,Maruti Suzuki,CNG,6,Automatic,1485,1995547,2025,9965
Amaze,15.4,Honda,Diesel,5,Automatic,1962,1798676,2024,9389
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2024,4323
WR-V,26.7,Honda,Hybrid,7,Automatic,1102,1608259,2025,5951
Harrier,14.63,Tata,Diesel,5,Manual/Automatic,1956,1369000,2021,11296
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2020,11157
Verna,22.1,Hyundai,Electric,4,Automatic,1341,1148575,2024,8521
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2024,1982
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2021,6959
CR-V,16.1,Honda,Hybrid,6,Automatic,1746,1564083,2020,4076
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2022,12100
Ertiga,23.3,Maruti Suzuki,Hybrid,6,Automatic,1983,663490,2022,9276
Santro,21.1,Hyundai,CNG,6,Manual,1984,1714529,2023,8368
Ertiga,16.7,Maruti Suzuki,Electric,5,Manual,1171,1875872,2022,1919
Verna,29.7,Hyundai,Diesel,4,Manual,993,1030805,2025,12955
Verna,21.5,Hyundai,Electric,5,Manual,1790,620074,2025,9843
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2021,1852
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2022,2272
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2020,5491
Venue,16.9,Hyundai,Hybrid,6,Manual,1893,727474,2025,5727
Baleno,25.2,Maruti Suzuki,Hybrid,8,Manual,1292,1376634,2024,5008
Urban Cruiser,17.2,Toyota,Diesel,5,Manual,1697,1315393,2024,13089
Urban Cruiser,24,Toyota,Hybrid,8,Manual,1065,1385143,2020,5906
S-Presso,29.1,Maruti Suzuki,Petrol,5,Automatic,1261,473785,2022,9013
Jazz,17.9,Honda,Diesel,4,Automatic,1444,425937,2024,2845
i20,16.5,Hyundai,Hybrid,7,Manual,1437,1837616,2021,10519
Safari,19.4,Tata,Diesel,6,Automatic,1900,670119,2022,7854
Venue,17.9,Hyundai,Electric,6,Manual,979,1986923,2024,4750
S-Presso,21.2,Maruti Suzuki,Diesel,5,Manual,1406,1148586,2023,5815
Fortuner,26.3,Toyota,CNG,7,Manual,1502,1517252,2020,1080
City,29.2,Honda,Petrol,7,Automatic,1239,884551,2024,5969
Verna,29.4,Hyundai,Petrol,4,Automatic,1382,1641761,2021,11945
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2024,4839
Santro,20.1,Hyundai,Hybrid,6,Manual,1933,1536395,2025,1033
i10,26,Hyundai,Hybrid,5,Automatic,1098,780519,2021,12022
Glanza,15.7,Toyota,CNG,8,Manual,1702,1664391,2020,14750
Glanza,26.1,Toyota,Electric,7,Automatic,850,1291459,2021,13419
City,17.2,Honda,CNG,6,Manual,1938,1315515,2023,13039
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2024,11827
Baleno,26.4,Maruti Suzuki,Hybrid,4,Automatic,1722,1269071,2023,3198
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2020,6140
i20,26.4,Hyundai,Petrol,7,Automatic,1464,1164918,2020,3600
Jazz,18,Honda,Hybrid,6,Manual,1439,1265874,2024,14591
i10,28.5,Hyundai,Electric,5,Automatic,1996,717406,2020,7430
Eeco,24.1,Maruti Suzuki,Electric,5,Automatic,1610,1900832,2021,3236
Verna,20.5,Hyundai,Electric,5,Automatic,967,532766,2020,3068
Santro,25.1,Hyundai,Diesel,4,Automatic,1641,901829,2023,8192
Jazz,19.5,Honda,Petrol,6,Manual,1798,412882,2025,9907
WR-V,23.7,Honda,CNG,4,Automatic,1413,1510343,2025,9384
Dzire,18.3,Maruti Suzuki,Hybrid,4,Manual,1306,1538682,2021,12646
Dzire,28.7,Maruti Suzuki,Petrol,5,Manual,1850,1362908,2025,12314
Fortuner,17.9,Toyota,CNG,7,Manual,1568,575231,2024,10258
i20,25.4,Hyundai,Diesel,5,Manual,1937,1887748,2021,7941
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2023,5117
Harrier,14.63,Tata,Diesel,5,Manual/Automatic,1956,1369000,2021,13583
Tigor,27,Tata,Petrol,7,Automatic,1436,1434438,2022,6368
Dzire,20.7,Maruti Suzuki,Diesel,5,Automatic,1979,456109,2020,6055
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2021,1498
CR-V,25.2,Honda,CNG,7,Automatic,1471,1548322,2020,10345
Creta,16.8,Hyundai,Petrol/Diesel,5,Manual/Automatic,1497,999000,2023,11291
Venue,21.4,Hyundai,Hybrid,4,Automatic,1217,433459,2021,3224
i20,16.7,Hyundai,CNG,6,Automatic,1142,601195,2022,1983
Harrier,14.63,Tata,Diesel,5,Manual/Automatic,1956,1369000,2020,13417
CR-V,21.4,Honda,Electric,4,Manual,1971,1941175,2024,10002
Urban Cruiser,29,Toyota,Diesel,8,Automatic,1198,1217418,2022,3324
Wagon R,15.9,Maruti Suzuki,Petrol,6,Manual,1081,704714,2025,5503
Venue,27.8,Hyundai,Hybrid,7,Automatic,849,852444,2025,1626
Jazz,24.5,Honda,CNG,4,Manual,845,1878591,2022,11236
Urban Cruiser,16.2,Toyota,Electric,4,Manual,1895,995573,2024,9839
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2022,8224
Ertiga,16.4,Maruti Suzuki,Electric,8,Automatic,1221,815676,2020,10645
WR-V,21.4,Honda,CNG,4,Manual,1398,1552013,2024,9559
Santro,24.6,Hyundai,CNG,5,Manual,1664,1846577,2024,14403
i20,17.7,Hyundai,Diesel,6,Manual,1316,1425090,2023,11250
CR-V,21.7,Honda,Diesel,8,Automatic,984,722810,2025,5396
Fortuner,29.2,Toyota,Petrol,6,Manual,1368,1931924,2022,12283
Nexon,18.1,Tata,Petrol,4,Manual,1779,1318197,2021,2025
Baleno,15.9,Maruti Suzuki,Diesel,8,Automatic,2000,1814350,2020,4951
WR-V,18.1,Honda,CNG,4,Automatic,1096,1877720,2021,14753
CR-V,15.3,Honda,Diesel,4,Automatic,964,1807303,2023,3158
Jazz,28.4,Honda,Electric,5,Automatic,1577,705710,2021,10761
Eeco,26.3,Maruti Suzuki,Diesel,4,Manual,1447,1957803,2022,10413
Innova Crysta,12,Toyota,Petrol/Diesel,7,Manual/Automatic,2694,1999000,2021,1282
Santro,18.7,Hyundai,Diesel,8,Manual,1547,1408476,2020,5963
Fortuner,24.4,Toyota,Diesel,8,Manual,1224,504870,2021,10742
Safari,24.1,Tata,Electric,7,Manual,1513,1568239,2025,2160
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2024,8963
Alto K10,23.5,Maruti Suzuki,Hybrid,6,Manual,1666,724777,2024,8534
S-Presso,24.5,Maruti Suzuki,Electric,7,Manual,1856,1821174,2020,5615
i10,24.7,Hyundai,Diesel,8,Automatic,1626,407997,2021,1912
Eeco,26.7,Maruti Suzuki,CNG,6,Manual,1312,1031591,2022,8153
Swift,21.21,Maruti Suzuki,Petrol,5,Manual/Automatic,1197,519000,2020,7580
Alto K10,25,Maruti Suzuki,Hybrid,5,Automatic,1405,1179008,2021,6603
Venue,28.6,Hyundai,Electric,6,Manual,1184,760018,2022,3400
Baleno,26.6,Maruti Suzuki,Petrol,6,Automatic,1969,1353801,2020,2522
Nexon,28.5,Tata,Petrol,4,Manual,1376,660752,2024,12951
Wagon R,28.6,Maruti Suzuki,CNG,7,Automatic,1172,781059,2024,7458
Amaze,24.3,Honda,Electric,4,Manual,1695,1396269,2025,2643
Baleno,23.9,Maruti Suzuki,Hybrid,5,Automatic,1038,976002,2025,2362
i20,29.1,Hyundai,Diesel,8,Manual,1823,656979,2020,1090
Tucson,13,Hyundai,Petrol/Diesel,5,Automatic,1999,3634000,2024,13991
Amaze,20.9,Honda,Hybrid,7,Automatic,1569,1334663,2025,12637
Ertiga,21.8,Maruti Suzuki,CNG,8,Automatic,1733,722348,2021,3722
Fortuner,19.7,Toyota,Hybrid,4,Manual,1170,1761742,2021,1346
Baleno,24.6,Maruti Suzuki,Diesel,5,Automatic,1804,421529,2025,7472
